Command(id=1227, gcode_command=G1, x=None, y=300,
        z=-45, feed=12000, flags=['required', 'brushChange', 'pickup'])
Command(id=1228, gcode_command=G1, x=None, y=None,
        z=0, feed=12000, flags=['required', 'brushChange', 'pickup', 'required', 'brushChange', 'pickup', 'required', 'brushChange', 'drop', 'required', 'brushChange', 'drop'])
Command(id=1236, gcode_command=G1, x=186.0, y=183.0,
        z=None, feed=12000, flags=['required', 'brushChange', 'pickup', 'required', 'brushChange', 'pickup', 'required', 'brushChange', 'drop'])
Command(id=1237, gcode_command=G1, x=189.3, y=113,
        z=None, feed=12000, flags=['required', 'brushChange', 'pickup'])
Command(id=1230, gcode_command=G1, x=None, y=None,
        z=-45.16, feed=12000, flags=['required', 'brushChange', 'pickup', 'required', 'brushChange', 'drop'])
Command(id=1238, gcode_command=G1, x=189.3, y=73.98,
        z=None, feed=6000, flags=['required', 'brushChange', 'pickup'])
Command(id=1239, gcode_command=G1, x=202.3, y=73.98,
        z=None, feed=6000, flags=['required', 'brushChange', 'pickup'])
Command(id=1240, gcode_command=G1, x=None, y=98,
        z=None, feed=6000, flags=['required', 'brushChange', 'pickup'])
Command(id=1229, gcode_command=G1, x=202.3, y=113,
        z=None, feed=12000, flags=['required', 'brushChange', 'pickup', 'required', 'brushChange', 'drop'])
Command(id=1228, gcode_command=G1, x=None, y=None,
        z=0, feed=12000, flags=['required', 'brushChange', 'pickup', 'required', 'brushChange', 'pickup', 'required', 'brushChange', 'drop', 'required', 'brushChange', 'drop'])
Command(id=1236, gcode_command=G1, x=186.0, y=183.0,
        z=None, feed=12000, flags=['required', 'brushChange', 'pickup', 'required', 'brushChange', 'pickup', 'required', 'brushChange', 'drop'])
Command(id=1513, gcode_command=G1, x=None, y=None,
        z=-1, feed=12000, flags=['required', 'paintPot'])
Command(id=1514, gcode_command=G1, x=186.0, y=293.0,
        z=None, feed=12000, flags=['required', 'paintPot'])
Command(id=1515, gcode_command=G1, x=186.0, y=183.0,
        z=-1, feed=12000, flags=['required', 'paintPot'])
Command(id=1516, gcode_command=G1, x=None, y=None,
        z=-13, feed=12000, flags=['required', 'paintPot'])
Command(id=2, gcode_command=G1, x=219.5, y=183.0,
        z=-28.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=3, gcode_command=G1, x=219.22496546307875, y=187.28388491643096,
        z=-27.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=4, gcode_command=G1, x=218.4043779118075, y=191.4974285609685,
        z=-27.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=5, gcode_command=G1, x=217.05171137109173, y=195.57144466345903,
        z=-27.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=6, gcode_command=G1, x=215.18917658813353, y=199.43903799213192,
        z=-27.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=7, gcode_command=G1, x=212.84735633257654, y=203.03670277145574,
        z=-27.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=8, gcode_command=G1, x=210.06470322827388, y=206.3053654452168,
        z=-27.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=9, gcode_command=G1, x=206.88690836226758, y=209.191354662679,
        z=-27.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
